

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 15:01:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
   115                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1,group=1
   128                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1,group=1
   129                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1,group=1
   131                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1,group=1
   132                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1,group=2
   139                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1,group=1
   140                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1,group=1
   141                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	intcode_body,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   160                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   161                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   162                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   163                           	psect	pa_nodes0,global,class=CODE,space=0,delta=1
   164   000000                     
   165                           ; Generated 17/10/2023 GMT
   166                           ; 
   167                           ; Copyright Â© 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   168                           ; All rights reserved.
   169                           ; 
   170                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   171                           ; 
   172                           ; Redistribution and use in source and binary forms, with or without modification, are
   173                           ; permitted provided that the following conditions are met:
   174                           ; 
   175                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   176                           ;        conditions and the following disclaimer.
   177                           ; 
   178                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   179                           ;        of conditions and the following disclaimer in the documentation and/or other
   180                           ;        materials provided with the distribution. Publication is not required when
   181                           ;        this file is used in an embedded application.
   182                           ; 
   183                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   184                           ;        software without specific prior written permission.
   185                           ; 
   186                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   187                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   188                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   189                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   190                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   191                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   192                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   193                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   194                           ; 
   195                           ; 
   196                           ; Code-generator required, PIC18F4550 Definitions
   197                           ; 
   198                           ; SFR Addresses
   199   000FE0                     bsr             equ	4064
   200   000FE9                     fsr0            equ	4073
   201   000FEA                     fsr0h           equ	4074
   202   000FE9                     fsr0l           equ	4073
   203   000FE1                     fsr1            equ	4065
   204   000FE2                     fsr1h           equ	4066
   205   000FE1                     fsr1l           equ	4065
   206   000FD9                     fsr2            equ	4057
   207   000FDA                     fsr2h           equ	4058
   208   000FD9                     fsr2l           equ	4057
   209   000FEF                     indf0           equ	4079
   210   000FE7                     indf1           equ	4071
   211   000FDF                     indf2           equ	4063
   212   000FF2                     intcon          equ	4082
   213   000000                     nvmcon          equ	0
   214   000FF9                     pcl             equ	4089
   215   000FFA                     pclath          equ	4090
   216   000FFB                     pclatu          equ	4091
   217   000FEB                     plusw0          equ	4075
   218   000FE3                     plusw1          equ	4067
   219   000FDB                     plusw2          equ	4059
   220   000FED                     postdec0        equ	4077
   221   000FE5                     postdec1        equ	4069
   222   000FDD                     postdec2        equ	4061
   223   000FEE                     postinc0        equ	4078
   224   000FE6                     postinc1        equ	4070
   225   000FDE                     postinc2        equ	4062
   226   000FEC                     preinc0         equ	4076
   227   000FE4                     preinc1         equ	4068
   228   000FDC                     preinc2         equ	4060
   229   000FF3                     prod            equ	4083
   230   000FF4                     prodh           equ	4084
   231   000FF3                     prodl           equ	4083
   232   000FD8                     status          equ	4056
   233   000FF5                     tablat          equ	4085
   234   000FF6                     tblptr          equ	4086
   235   000FF7                     tblptrh         equ	4087
   236   000FF6                     tblptrl         equ	4086
   237   000FF8                     tblptru         equ	4088
   238   000FFD                     tosl            equ	4093
   239   000FE8                     wreg            equ	4072
   240   000F62                     SPPDATA         equ	3938	;# 
   241   000F63                     SPPCFG          equ	3939	;# 
   242   000F64                     SPPEPS          equ	3940	;# 
   243   000F65                     SPPCON          equ	3941	;# 
   244   000F66                     UFRM            equ	3942	;# 
   245   000F66                     UFRML           equ	3942	;# 
   246   000F67                     UFRMH           equ	3943	;# 
   247   000F68                     UIR             equ	3944	;# 
   248   000F69                     UIE             equ	3945	;# 
   249   000F6A                     UEIR            equ	3946	;# 
   250   000F6B                     UEIE            equ	3947	;# 
   251   000F6C                     USTAT           equ	3948	;# 
   252   000F6D                     UCON            equ	3949	;# 
   253   000F6E                     UADDR           equ	3950	;# 
   254   000F6F                     UCFG            equ	3951	;# 
   255   000F70                     UEP0            equ	3952	;# 
   256   000F71                     UEP1            equ	3953	;# 
   257   000F72                     UEP2            equ	3954	;# 
   258   000F73                     UEP3            equ	3955	;# 
   259   000F74                     UEP4            equ	3956	;# 
   260   000F75                     UEP5            equ	3957	;# 
   261   000F76                     UEP6            equ	3958	;# 
   262   000F77                     UEP7            equ	3959	;# 
   263   000F78                     UEP8            equ	3960	;# 
   264   000F79                     UEP9            equ	3961	;# 
   265   000F7A                     UEP10           equ	3962	;# 
   266   000F7B                     UEP11           equ	3963	;# 
   267   000F7C                     UEP12           equ	3964	;# 
   268   000F7D                     UEP13           equ	3965	;# 
   269   000F7E                     UEP14           equ	3966	;# 
   270   000F7F                     UEP15           equ	3967	;# 
   271   000F80                     PORTA           equ	3968	;# 
   272   000F81                     PORTB           equ	3969	;# 
   273   000F82                     PORTC           equ	3970	;# 
   274   000F83                     PORTD           equ	3971	;# 
   275   000F84                     PORTE           equ	3972	;# 
   276   000F89                     LATA            equ	3977	;# 
   277   000F8A                     LATB            equ	3978	;# 
   278   000F8B                     LATC            equ	3979	;# 
   279   000F8C                     LATD            equ	3980	;# 
   280   000F8D                     LATE            equ	3981	;# 
   281   000F92                     TRISA           equ	3986	;# 
   282   000F92                     DDRA            equ	3986	;# 
   283   000F93                     TRISB           equ	3987	;# 
   284   000F93                     DDRB            equ	3987	;# 
   285   000F94                     TRISC           equ	3988	;# 
   286   000F94                     DDRC            equ	3988	;# 
   287   000F95                     TRISD           equ	3989	;# 
   288   000F95                     DDRD            equ	3989	;# 
   289   000F96                     TRISE           equ	3990	;# 
   290   000F96                     DDRE            equ	3990	;# 
   291   000F9B                     OSCTUNE         equ	3995	;# 
   292   000F9D                     PIE1            equ	3997	;# 
   293   000F9E                     PIR1            equ	3998	;# 
   294   000F9F                     IPR1            equ	3999	;# 
   295   000FA0                     PIE2            equ	4000	;# 
   296   000FA1                     PIR2            equ	4001	;# 
   297   000FA2                     IPR2            equ	4002	;# 
   298   000FA6                     EECON1          equ	4006	;# 
   299   000FA7                     EECON2          equ	4007	;# 
   300   000FA8                     EEDATA          equ	4008	;# 
   301   000FA9                     EEADR           equ	4009	;# 
   302   000FAB                     RCSTA           equ	4011	;# 
   303   000FAB                     RCSTA1          equ	4011	;# 
   304   000FAC                     TXSTA           equ	4012	;# 
   305   000FAC                     TXSTA1          equ	4012	;# 
   306   000FAD                     TXREG           equ	4013	;# 
   307   000FAD                     TXREG1          equ	4013	;# 
   308   000FAE                     RCREG           equ	4014	;# 
   309   000FAE                     RCREG1          equ	4014	;# 
   310   000FAF                     SPBRG           equ	4015	;# 
   311   000FAF                     SPBRG1          equ	4015	;# 
   312   000FB0                     SPBRGH          equ	4016	;# 
   313   000FB1                     T3CON           equ	4017	;# 
   314   000FB2                     TMR3            equ	4018	;# 
   315   000FB2                     TMR3L           equ	4018	;# 
   316   000FB3                     TMR3H           equ	4019	;# 
   317   000FB4                     CMCON           equ	4020	;# 
   318   000FB5                     CVRCON          equ	4021	;# 
   319   000FB6                     ECCP1AS         equ	4022	;# 
   320   000FB6                     CCP1AS          equ	4022	;# 
   321   000FB7                     ECCP1DEL        equ	4023	;# 
   322   000FB7                     CCP1DEL         equ	4023	;# 
   323   000FB8                     BAUDCON         equ	4024	;# 
   324   000FB8                     BAUDCTL         equ	4024	;# 
   325   000FBA                     CCP2CON         equ	4026	;# 
   326   000FBB                     CCPR2           equ	4027	;# 
   327   000FBB                     CCPR2L          equ	4027	;# 
   328   000FBC                     CCPR2H          equ	4028	;# 
   329   000FBD                     CCP1CON         equ	4029	;# 
   330   000FBD                     ECCP1CON        equ	4029	;# 
   331   000FBE                     CCPR1           equ	4030	;# 
   332   000FBE                     CCPR1L          equ	4030	;# 
   333   000FBF                     CCPR1H          equ	4031	;# 
   334   000FC0                     ADCON2          equ	4032	;# 
   335   000FC1                     ADCON1          equ	4033	;# 
   336   000FC2                     ADCON0          equ	4034	;# 
   337   000FC3                     ADRES           equ	4035	;# 
   338   000FC3                     ADRESL          equ	4035	;# 
   339   000FC4                     ADRESH          equ	4036	;# 
   340   000FC5                     SSPCON2         equ	4037	;# 
   341   000FC6                     SSPCON1         equ	4038	;# 
   342   000FC7                     SSPSTAT         equ	4039	;# 
   343   000FC8                     SSPADD          equ	4040	;# 
   344   000FC9                     SSPBUF          equ	4041	;# 
   345   000FCA                     T2CON           equ	4042	;# 
   346   000FCB                     PR2             equ	4043	;# 
   347   000FCB                     MEMCON          equ	4043	;# 
   348   000FCC                     TMR2            equ	4044	;# 
   349   000FCD                     T1CON           equ	4045	;# 
   350   000FCE                     TMR1            equ	4046	;# 
   351   000FCE                     TMR1L           equ	4046	;# 
   352   000FCF                     TMR1H           equ	4047	;# 
   353   000FD0                     RCON            equ	4048	;# 
   354   000FD1                     WDTCON          equ	4049	;# 
   355   000FD2                     HLVDCON         equ	4050	;# 
   356   000FD2                     LVDCON          equ	4050	;# 
   357   000FD3                     OSCCON          equ	4051	;# 
   358   000FD5                     T0CON           equ	4053	;# 
   359   000FD6                     TMR0            equ	4054	;# 
   360   000FD6                     TMR0L           equ	4054	;# 
   361   000FD7                     TMR0H           equ	4055	;# 
   362   000FD8                     STATUS          equ	4056	;# 
   363   000FD9                     FSR2            equ	4057	;# 
   364   000FD9                     FSR2L           equ	4057	;# 
   365   000FDA                     FSR2H           equ	4058	;# 
   366   000FDB                     PLUSW2          equ	4059	;# 
   367   000FDC                     PREINC2         equ	4060	;# 
   368   000FDD                     POSTDEC2        equ	4061	;# 
   369   000FDE                     POSTINC2        equ	4062	;# 
   370   000FDF                     INDF2           equ	4063	;# 
   371   000FE0                     BSR             equ	4064	;# 
   372   000FE1                     FSR1            equ	4065	;# 
   373   000FE1                     FSR1L           equ	4065	;# 
   374   000FE2                     FSR1H           equ	4066	;# 
   375   000FE3                     PLUSW1          equ	4067	;# 
   376   000FE4                     PREINC1         equ	4068	;# 
   377   000FE5                     POSTDEC1        equ	4069	;# 
   378   000FE6                     POSTINC1        equ	4070	;# 
   379   000FE7                     INDF1           equ	4071	;# 
   380   000FE8                     WREG            equ	4072	;# 
   381   000FE9                     FSR0            equ	4073	;# 
   382   000FE9                     FSR0L           equ	4073	;# 
   383   000FEA                     FSR0H           equ	4074	;# 
   384   000FEB                     PLUSW0          equ	4075	;# 
   385   000FEC                     PREINC0         equ	4076	;# 
   386   000FED                     POSTDEC0        equ	4077	;# 
   387   000FEE                     POSTINC0        equ	4078	;# 
   388   000FEF                     INDF0           equ	4079	;# 
   389   000FF0                     INTCON3         equ	4080	;# 
   390   000FF1                     INTCON2         equ	4081	;# 
   391   000FF2                     INTCON          equ	4082	;# 
   392   000FF3                     PROD            equ	4083	;# 
   393   000FF3                     PRODL           equ	4083	;# 
   394   000FF4                     PRODH           equ	4084	;# 
   395   000FF5                     TABLAT          equ	4085	;# 
   396   000FF6                     TBLPTR          equ	4086	;# 
   397   000FF6                     TBLPTRL         equ	4086	;# 
   398   000FF7                     TBLPTRH         equ	4087	;# 
   399   000FF8                     TBLPTRU         equ	4088	;# 
   400   000FF9                     PCLAT           equ	4089	;# 
   401   000FF9                     PC              equ	4089	;# 
   402   000FF9                     PCL             equ	4089	;# 
   403   000FFA                     PCLATH          equ	4090	;# 
   404   000FFB                     PCLATU          equ	4091	;# 
   405   000FFC                     STKPTR          equ	4092	;# 
   406   000FFD                     TOS             equ	4093	;# 
   407   000FFD                     TOSL            equ	4093	;# 
   408   000FFE                     TOSH            equ	4094	;# 
   409   000FFF                     TOSU            equ	4095	;# 
   410   000F62                     SPPDATA         equ	3938	;# 
   411   000F63                     SPPCFG          equ	3939	;# 
   412   000F64                     SPPEPS          equ	3940	;# 
   413   000F65                     SPPCON          equ	3941	;# 
   414   000F66                     UFRM            equ	3942	;# 
   415   000F66                     UFRML           equ	3942	;# 
   416   000F67                     UFRMH           equ	3943	;# 
   417   000F68                     UIR             equ	3944	;# 
   418   000F69                     UIE             equ	3945	;# 
   419   000F6A                     UEIR            equ	3946	;# 
   420   000F6B                     UEIE            equ	3947	;# 
   421   000F6C                     USTAT           equ	3948	;# 
   422   000F6D                     UCON            equ	3949	;# 
   423   000F6E                     UADDR           equ	3950	;# 
   424   000F6F                     UCFG            equ	3951	;# 
   425   000F70                     UEP0            equ	3952	;# 
   426   000F71                     UEP1            equ	3953	;# 
   427   000F72                     UEP2            equ	3954	;# 
   428   000F73                     UEP3            equ	3955	;# 
   429   000F74                     UEP4            equ	3956	;# 
   430   000F75                     UEP5            equ	3957	;# 
   431   000F76                     UEP6            equ	3958	;# 
   432   000F77                     UEP7            equ	3959	;# 
   433   000F78                     UEP8            equ	3960	;# 
   434   000F79                     UEP9            equ	3961	;# 
   435   000F7A                     UEP10           equ	3962	;# 
   436   000F7B                     UEP11           equ	3963	;# 
   437   000F7C                     UEP12           equ	3964	;# 
   438   000F7D                     UEP13           equ	3965	;# 
   439   000F7E                     UEP14           equ	3966	;# 
   440   000F7F                     UEP15           equ	3967	;# 
   441   000F80                     PORTA           equ	3968	;# 
   442   000F81                     PORTB           equ	3969	;# 
   443   000F82                     PORTC           equ	3970	;# 
   444   000F83                     PORTD           equ	3971	;# 
   445   000F84                     PORTE           equ	3972	;# 
   446   000F89                     LATA            equ	3977	;# 
   447   000F8A                     LATB            equ	3978	;# 
   448   000F8B                     LATC            equ	3979	;# 
   449   000F8C                     LATD            equ	3980	;# 
   450   000F8D                     LATE            equ	3981	;# 
   451   000F92                     TRISA           equ	3986	;# 
   452   000F92                     DDRA            equ	3986	;# 
   453   000F93                     TRISB           equ	3987	;# 
   454   000F93                     DDRB            equ	3987	;# 
   455   000F94                     TRISC           equ	3988	;# 
   456   000F94                     DDRC            equ	3988	;# 
   457   000F95                     TRISD           equ	3989	;# 
   458   000F95                     DDRD            equ	3989	;# 
   459   000F96                     TRISE           equ	3990	;# 
   460   000F96                     DDRE            equ	3990	;# 
   461   000F9B                     OSCTUNE         equ	3995	;# 
   462   000F9D                     PIE1            equ	3997	;# 
   463   000F9E                     PIR1            equ	3998	;# 
   464   000F9F                     IPR1            equ	3999	;# 
   465   000FA0                     PIE2            equ	4000	;# 
   466   000FA1                     PIR2            equ	4001	;# 
   467   000FA2                     IPR2            equ	4002	;# 
   468   000FA6                     EECON1          equ	4006	;# 
   469   000FA7                     EECON2          equ	4007	;# 
   470   000FA8                     EEDATA          equ	4008	;# 
   471   000FA9                     EEADR           equ	4009	;# 
   472   000FAB                     RCSTA           equ	4011	;# 
   473   000FAB                     RCSTA1          equ	4011	;# 
   474   000FAC                     TXSTA           equ	4012	;# 
   475   000FAC                     TXSTA1          equ	4012	;# 
   476   000FAD                     TXREG           equ	4013	;# 
   477   000FAD                     TXREG1          equ	4013	;# 
   478   000FAE                     RCREG           equ	4014	;# 
   479   000FAE                     RCREG1          equ	4014	;# 
   480   000FAF                     SPBRG           equ	4015	;# 
   481   000FAF                     SPBRG1          equ	4015	;# 
   482   000FB0                     SPBRGH          equ	4016	;# 
   483   000FB1                     T3CON           equ	4017	;# 
   484   000FB2                     TMR3            equ	4018	;# 
   485   000FB2                     TMR3L           equ	4018	;# 
   486   000FB3                     TMR3H           equ	4019	;# 
   487   000FB4                     CMCON           equ	4020	;# 
   488   000FB5                     CVRCON          equ	4021	;# 
   489   000FB6                     ECCP1AS         equ	4022	;# 
   490   000FB6                     CCP1AS          equ	4022	;# 
   491   000FB7                     ECCP1DEL        equ	4023	;# 
   492   000FB7                     CCP1DEL         equ	4023	;# 
   493   000FB8                     BAUDCON         equ	4024	;# 
   494   000FB8                     BAUDCTL         equ	4024	;# 
   495   000FBA                     CCP2CON         equ	4026	;# 
