

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:34:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
   114                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1,group=1
   115                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1,group=1
   116                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1,group=1
   131                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1,group=1
   132                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1,group=1
   152                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1,group=1
   153                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	intcode_body,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   188                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   189                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   190                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   191                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   192                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   193                           	psect	pa_nodes0,global,class=CODE,space=0,delta=1
   194   000000                     
   195                           ; Generated 17/10/2023 GMT
   196                           ; 
   197                           ; Copyright Â© 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   198                           ; All rights reserved.
   199                           ; 
   200                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   201                           ; 
   202                           ; Redistribution and use in source and binary forms, with or without modification, are
   203                           ; permitted provided that the following conditions are met:
   204                           ; 
   205                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   206                           ;        conditions and the following disclaimer.
   207                           ; 
   208                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   209                           ;        of conditions and the following disclaimer in the documentation and/or other
   210                           ;        materials provided with the distribution. Publication is not required when
   211                           ;        this file is used in an embedded application.
   212                           ; 
   213                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   214                           ;        software without specific prior written permission.
   215                           ; 
   216                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   217                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   218                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   219                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   220                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   221                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   222                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   223                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   224                           ; 
   225                           ; 
   226                           ; Code-generator required, PIC18F4550 Definitions
   227                           ; 
   228                           ; SFR Addresses
   229   000FE0                     bsr             equ	4064
   230   000FE9                     fsr0            equ	4073
   231   000FEA                     fsr0h           equ	4074
   232   000FE9                     fsr0l           equ	4073
   233   000FE1                     fsr1            equ	4065
   234   000FE2                     fsr1h           equ	4066
   235   000FE1                     fsr1l           equ	4065
   236   000FD9                     fsr2            equ	4057
   237   000FDA                     fsr2h           equ	4058
   238   000FD9                     fsr2l           equ	4057
   239   000FEF                     indf0           equ	4079
   240   000FE7                     indf1           equ	4071
   241   000FDF                     indf2           equ	4063
   242   000FF2                     intcon          equ	4082
   243   000000                     nvmcon          equ	0
   244   000FF9                     pcl             equ	4089
   245   000FFA                     pclath          equ	4090
   246   000FFB                     pclatu          equ	4091
   247   000FEB                     plusw0          equ	4075
   248   000FE3                     plusw1          equ	4067
   249   000FDB                     plusw2          equ	4059
   250   000FED                     postdec0        equ	4077
   251   000FE5                     postdec1        equ	4069
   252   000FDD                     postdec2        equ	4061
   253   000FEE                     postinc0        equ	4078
   254   000FE6                     postinc1        equ	4070
   255   000FDE                     postinc2        equ	4062
   256   000FEC                     preinc0         equ	4076
   257   000FE4                     preinc1         equ	4068
   258   000FDC                     preinc2         equ	4060
   259   000FF3                     prod            equ	4083
   260   000FF4                     prodh           equ	4084
   261   000FF3                     prodl           equ	4083
   262   000FD8                     status          equ	4056
   263   000FF5                     tablat          equ	4085
   264   000FF6                     tblptr          equ	4086
   265   000FF7                     tblptrh         equ	4087
   266   000FF6                     tblptrl         equ	4086
   267   000FF8                     tblptru         equ	4088
   268   000FFD                     tosl            equ	4093
   269   000FE8                     wreg            equ	4072
   270   000F62                     SPPDATA         equ	3938	;# 
   271   000F63                     SPPCFG          equ	3939	;# 
   272   000F64                     SPPEPS          equ	3940	;# 
   273   000F65                     SPPCON          equ	3941	;# 
   274   000F66                     UFRM            equ	3942	;# 
   275   000F66                     UFRML           equ	3942	;# 
   276   000F67                     UFRMH           equ	3943	;# 
   277   000F68                     UIR             equ	3944	;# 
   278   000F69                     UIE             equ	3945	;# 
   279   000F6A                     UEIR            equ	3946	;# 
   280   000F6B                     UEIE            equ	3947	;# 
   281   000F6C                     USTAT           equ	3948	;# 
   282   000F6D                     UCON            equ	3949	;# 
   283   000F6E                     UADDR           equ	3950	;# 
   284   000F6F                     UCFG            equ	3951	;# 
   285   000F70                     UEP0            equ	3952	;# 
   286   000F71                     UEP1            equ	3953	;# 
   287   000F72                     UEP2            equ	3954	;# 
   288   000F73                     UEP3            equ	3955	;# 
   289   000F74                     UEP4            equ	3956	;# 
   290   000F75                     UEP5            equ	3957	;# 
   291   000F76                     UEP6            equ	3958	;# 
   292   000F77                     UEP7            equ	3959	;# 
   293   000F78                     UEP8            equ	3960	;# 
   294   000F79                     UEP9            equ	3961	;# 
   295   000F7A                     UEP10           equ	3962	;# 
   296   000F7B                     UEP11           equ	3963	;# 
   297   000F7C                     UEP12           equ	3964	;# 
   298   000F7D                     UEP13           equ	3965	;# 
   299   000F7E                     UEP14           equ	3966	;# 
   300   000F7F                     UEP15           equ	3967	;# 
   301   000F80                     PORTA           equ	3968	;# 
   302   000F81                     PORTB           equ	3969	;# 
   303   000F82                     PORTC           equ	3970	;# 
   304   000F83                     PORTD           equ	3971	;# 
   305   000F84                     PORTE           equ	3972	;# 
   306   000F89                     LATA            equ	3977	;# 
   307   000F8A                     LATB            equ	3978	;# 
   308   000F8B                     LATC            equ	3979	;# 
   309   000F8C                     LATD            equ	3980	;# 
   310   000F8D                     LATE            equ	3981	;# 
   311   000F92                     TRISA           equ	3986	;# 
   312   000F92                     DDRA            equ	3986	;# 
   313   000F93                     TRISB           equ	3987	;# 
   314   000F93                     DDRB            equ	3987	;# 
   315   000F94                     TRISC           equ	3988	;# 
   316   000F94                     DDRC            equ	3988	;# 
   317   000F95                     TRISD           equ	3989	;# 
   318   000F95                     DDRD            equ	3989	;# 
   319   000F96                     TRISE           equ	3990	;# 
   320   000F96                     DDRE            equ	3990	;# 
   321   000F9B                     OSCTUNE         equ	3995	;# 
   322   000F9D                     PIE1            equ	3997	;# 
   323   000F9E                     PIR1            equ	3998	;# 
   324   000F9F                     IPR1            equ	3999	;# 
   325   000FA0                     PIE2            equ	4000	;# 
   326   000FA1                     PIR2            equ	4001	;# 
   327   000FA2                     IPR2            equ	4002	;# 
   328   000FA6                     EECON1          equ	4006	;# 
   329   000FA7                     EECON2          equ	4007	;# 
   330   000FA8                     EEDATA          equ	4008	;# 
   331   000FA9                     EEADR           equ	4009	;# 
   332   000FAB                     RCSTA           equ	4011	;# 
   333   000FAB                     RCSTA1          equ	4011	;# 
   334   000FAC                     TXSTA           equ	4012	;# 
   335   000FAC                     TXSTA1          equ	4012	;# 
   336   000FAD                     TXREG           equ	4013	;# 
   337   000FAD                     TXREG1          equ	4013	;# 
   338   000FAE                     RCREG           equ	4014	;# 
   339   000FAE                     RCREG1          equ	4014	;# 
   340   000FAF                     SPBRG           equ	4015	;# 
   341   000FAF                     SPBRG1          equ	4015	;# 
   342   000FB0                     SPBRGH          equ	4016	;# 
   343   000FB1                     T3CON           equ	4017	;# 
   344   000FB2                     TMR3            equ	4018	;# 
   345   000FB2                     TMR3L           equ	4018	;# 
   346   000FB3                     TMR3H           equ	4019	;# 
   347   000FB4                     CMCON           equ	4020	;# 
   348   000FB5                     CVRCON          equ	4021	;# 
   349   000FB6                     ECCP1AS         equ	4022	;# 
   350   000FB6                     CCP1AS          equ	4022	;# 
   351   000FB7                     ECCP1DEL        equ	4023	;# 
   352   000FB7                     CCP1DEL         equ	4023	;# 
   353   000FB8                     BAUDCON         equ	4024	;# 
   354   000FB8                     BAUDCTL         equ	4024	;# 
   355   000FBA                     CCP2CON         equ	4026	;# 
   356   000FBB                     CCPR2           equ	4027	;# 
   357   000FBB                     CCPR2L          equ	4027	;# 
   358   000FBC                     CCPR2H          equ	4028	;# 
   359   000FBD                     CCP1CON         equ	4029	;# 
   360   000FBD                     ECCP1CON        equ	4029	;# 
   361   000FBE                     CCPR1           equ	4030	;# 
   362   000FBE                     CCPR1L          equ	4030	;# 
   363   000FBF                     CCPR1H          equ	4031	;# 
   364   000FC0                     ADCON2          equ	4032	;# 
   365   000FC1                     ADCON1          equ	4033	;# 
   366   000FC2                     ADCON0          equ	4034	;# 
   367   000FC3                     ADRES           equ	4035	;# 
   368   000FC3                     ADRESL          equ	4035	;# 
   369   000FC4                     ADRESH          equ	4036	;# 
   370   000FC5                     SSPCON2         equ	4037	;# 
   371   000FC6                     SSPCON1         equ	4038	;# 
   372   000FC7                     SSPSTAT         equ	4039	;# 
   373   000FC8                     SSPADD          equ	4040	;# 
   374   000FC9                     SSPBUF          equ	4041	;# 
   375   000FCA                     T2CON           equ	4042	;# 
   376   000FCB                     PR2             equ	4043	;# 
   377   000FCB                     MEMCON          equ	4043	;# 
   378   000FCC                     TMR2            equ	4044	;# 
   379   000FCD                     T1CON           equ	4045	;# 
   380   000FCE                     TMR1            equ	4046	;# 
   381   000FCE                     TMR1L           equ	4046	;# 
   382   000FCF                     TMR1H           equ	4047	;# 
   383   000FD0                     RCON            equ	4048	;# 
   384   000FD1                     WDTCON          equ	4049	;# 
   385   000FD2                     HLVDCON         equ	4050	;# 
   386   000FD2                     LVDCON          equ	4050	;# 
   387   000FD3                     OSCCON          equ	4051	;# 
   388   000FD5                     T0CON           equ	4053	;# 
   389   000FD6                     TMR0            equ	4054	;# 
   390   000FD6                     TMR0L           equ	4054	;# 
   391   000FD7                     TMR0H           equ	4055	;# 
   392   000FD8                     STATUS          equ	4056	;# 
   393   000FD9                     FSR2            equ	4057	;# 
   394   000FD9                     FSR2L           equ	4057	;# 
   395   000FDA                     FSR2H           equ	4058	;# 
   396   000FDB                     PLUSW2          equ	4059	;# 
   397   000FDC                     PREINC2         equ	4060	;# 
   398   000FDD                     POSTDEC2        equ	4061	;# 
   399   000FDE                     POSTINC2        equ	4062	;# 
   400   000FDF                     INDF2           equ	4063	;# 
   401   000FE0                     BSR             equ	4064	;# 
   402   000FE1                     FSR1            equ	4065	;# 
   403   000FE1                     FSR1L           equ	4065	;# 
   404   000FE2                     FSR1H           equ	4066	;# 
   405   000FE3                     PLUSW1          equ	4067	;# 
   406   000FE4                     PREINC1         equ	4068	;# 
   407   000FE5                     POSTDEC1        equ	4069	;# 
   408   000FE6                     POSTINC1        equ	4070	;# 
   409   000FE7                     INDF1           equ	4071	;# 
   410   000FE8                     WREG            equ	4072	;# 
   411   000FE9                     FSR0            equ	4073	;# 
   412   000FE9                     FSR0L           equ	4073	;# 
   413   000FEA                     FSR0H           equ	4074	;# 
   414   000FEB                     PLUSW0          equ	4075	;# 
   415   000FEC                     PREINC0         equ	4076	;# 
   416   000FED                     POSTDEC0        equ	4077	;# 
   417   000FEE                     POSTINC0        equ	4078	;# 
   418   000FEF                     INDF0           equ	4079	;# 
   419   000FF0                     INTCON3         equ	4080	;# 
   420   000FF1                     INTCON2         equ	4081	;# 
   421   000FF2                     INTCON          equ	4082	;# 
   422   000FF3                     PROD            equ	4083	;# 
   423   000FF3                     PRODL           equ	4083	;# 
   424   000FF4                     PRODH           equ	4084	;# 
   425   000FF5                     TABLAT          equ	4085	;# 
   426   000FF6                     TBLPTR          equ	4086	;# 
   427   000FF6                     TBLPTRL         equ	4086	;# 
   428   000FF7                     TBLPTRH         equ	4087	;# 
   429   000FF8                     TBLPTRU         equ	4088	;# 
   430   000FF9                     PCLAT           equ	4089	;# 
   431   000FF9                     PC              equ	4089	;# 
   432   000FF9                     PCL             equ	4089	;# 
   433   000FFA                     PCLATH          equ	4090	;# 
   434   000FFB                     PCLATU          equ	4091	;# 
   435   000FFC                     STKPTR          equ	4092	;# 
   436   000FFD                     TOS             equ	4093	;# 
   437   000FFD                     TOSL            equ	4093	;# 
   438   000FFE                     TOSH            equ	4094	;# 
   439   000FFF                     TOSU            equ	4095	;# 
   440   000F62                     SPPDATA         equ	3938	;# 
   441   000F63                     SPPCFG          equ	3939	;# 
   442   000F64                     SPPEPS          equ	3940	;# 
   443   000F65                     SPPCON          equ	3941	;# 
   444   000F66                     UFRM            equ	3942	;# 
   445   000F66                     UFRML           equ	3942	;# 
   446   000F67                     UFRMH           equ	3943	;# 
   447   000F68                     UIR             equ	3944	;# 
   448   000F69                     UIE             equ	3945	;# 
   449   000F6A                     UEIR            equ	3946	;# 
   450   000F6B                     UEIE            equ	3947	;# 
   451   000F6C                     USTAT           equ	3948	;# 
   452   000F6D                     UCON            equ	3949	;# 
   453   000F6E                     UADDR           equ	3950	;# 
   454   000F6F                     UCFG            equ	3951	;# 
   455   000F70                     UEP0            equ	3952	;# 
   456   000F71                     UEP1            equ	3953	;# 
   457   000F72                     UEP2            equ	3954	;# 
   458   000F73                     UEP3            equ	3955	;# 
   459   000F74                     UEP4            equ	3956	;# 
   460   000F75                     UEP5            equ	3957	;# 
   461   000F76                     UEP6            equ	3958	;# 
   462   000F77                     UEP7            equ	3959	;# 
   463   000F78                     UEP8            equ	3960	;# 
   464   000F79                     UEP9            equ	3961	;# 
   465   000F7A                     UEP10           equ	3962	;# 
   466   000F7B                     UEP11           equ	3963	;# 
   467   000F7C                     UEP12           equ	3964	;# 
   468   000F7D                     UEP13           equ	3965	;# 
   469   000F7E                     UEP14           equ	3966	;# 
   470   000F7F                     UEP15           equ	3967	;# 
   471   000F80                     PORTA           equ	3968	;# 
   472   000F81                     PORTB           equ	3969	;# 
   473   000F82                     PORTC           equ	3970	;# 
   474   000F83                     PORTD           equ	3971	;# 
   475   000F84                     PORTE           equ	3972	;# 
   476   000F89                     LATA            equ	3977	;# 
   477   000F8A                     LATB            equ	3978	;# 
   478   000F8B                     LATC            equ	3979	;# 
   479   000F8C                     LATD            equ	3980	;# 
   480   000F8D                     LATE            equ	3981	;# 
   481   000F92                     TRISA           equ	3986	;# 
   482   000F92                     DDRA            equ	3986	;# 
