

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 23 20:43:21 2025

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
   259     009F                     	;# 
   260     0000                     	;# 
   261     0001                     	;# 
   262     0002                     	;# 
   263     0003                     	;# 
   264     0004                     	;# 
   265     0005                     	;# 
   266     0006                     	;# 
   267     000A                     	;# 
   268     000B                     	;# 
   269     000C                     	;# 
   270     000E                     	;# 
   271     000E                     	;# 
   272     000F                     	;# 
   273     0010                     	;# 
   274     0011                     	;# 
   275     0012                     	;# 
   276     0015                     	;# 
   277     0015                     	;# 
   278     0016                     	;# 
   279     0017                     	;# 
   280     0018                     	;# 
   281     0019                     	;# 
   282     001A                     	;# 
   283     001F                     	;# 
   284     0081                     	;# 
   285     0085                     	;# 
   286     0086                     	;# 
   287     008C                     	;# 
   288     008E                     	;# 
   289     0092                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009F                     	;# 
   297     0000                     	;# 
   298     0001                     	;# 
   299     0002                     	;# 
   300     0003                     	;# 
   301     0004                     	;# 
   302     0005                     	;# 
   303     0006                     	;# 
   304     000A                     	;# 
   305     000B                     	;# 
   306     000C                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     008C                     	;# 
   325     008E                     	;# 
   326     0092                     	;# 
   327     0098                     	;# 
   328     0099                     	;# 
   329     009A                     	;# 
   330     009B                     	;# 
   331     009C                     	;# 
   332     009D                     	;# 
   333     009F                     	;# 
   334                           
   335                           	psect	strings
   336     0001                     __pstrings:
   337     0001                     stringtab:
   338     0001                     __stringtab:
   339                           
   340                           ;	String table - string pointers are 1 byte each
   341     0001  1BFF               	btfsc	btemp+1,7
   342     0002  280B               	ljmp	stringcode
   343     0003  1383               	bcf	3,7
   344     0004  187F               	btfsc	btemp+1,0
   345     0005  1783               	bsf	3,7
   346     0006  0800               	movf	0,w
   347     0007  0A84               	incf	4,f
   348     0008  1903               	skipnz
   349     0009  0AFF               	incf	btemp+1,f
   350     000A  0008               	return
   351     000B                     stringcode:
   352     000B                     stringdir:
   353     000B  3000               	movlw	high stringdir
   354     000C  008A               	movwf	10
   355     000D  0804               	movf	4,w
   356     000E  0A84               	incf	4,f
   357     000F  0782               	addwf	2,f
   358     0010                     __stringbase:
   359     0010  3400               	retlw	0
   360     0011                     __end_of__stringtab:
   361     0011                     _fract:
   362     0011  3400               	retlw	0
   363     0012  3401               	retlw	1
   364     0013  3401               	retlw	1
   365     0014  3402               	retlw	2
   366     0015  3402               	retlw	2
   367     0016  3403               	retlw	3
   368     0017  3404               	retlw	4
   369     0018  3404               	retlw	4
   370     0019  3405               	retlw	5
   371     001A  3406               	retlw	6
   372     001B  3406               	retlw	6
   373     001C  3407               	retlw	7
   374     001D  3407               	retlw	7
   375     001E  3408               	retlw	8
   376     001F  3409               	retlw	9
   377     0020  3409               	retlw	9
   378     0021                     __end_of_fract:
   379     0021                     _nrf_rx_address:
   380     0021  3420               	retlw	32
   381     0022  3401               	retlw	1
   382     0023  3424               	retlw	36
   383     0024  3405               	retlw	5
   384     0025  3405               	retlw	5
   385     0026                     __end_of_nrf_rx_address:
   386     0026                     _nrf_tx_address:
   387     0026  3420               	retlw	32
   388     0027  3401               	retlw	1
   389     0028  3424               	retlw	36
   390     0029  3405               	retlw	5
   391     002A  3405               	retlw	5
   392     002B                     __end_of_nrf_tx_address:
   393     0018                     _RCSTAbits	set	24
   394     0006                     _PORTBbits	set	6
   395     001F                     _CMCON	set	31
   396     0005                     _PORTA	set	5
   397     0006                     _PORTB	set	6
   398     0005                     _PORTAbits	set	5
   399     0099                     _SPBRG	set	153
   400     0098                     _TXSTAbits	set	152
   401     0085                     _TRISAbits	set	133
   402     0086                     _TRISBbits	set	134
   403     0081                     _OPTION_REGbits	set	129
   404     0085                     _TRISA	set	133
   405     0086                     _TRISB	set	134
   406                           
   407                           	psect	cinit
   408     07F7                     start_initialization:	
   409                           ; #config settings
   410                           
   411     07F7                     __initialization:
   412     07F7  3020               	movlw	low __pbssBANK0
   413                           
   414                           ; Clear objects allocated to COMMON
   415     07F8  01FC               	clrf	__pbssCOMMON& (0+127)
   416     07F9  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   417                           
   418                           ; Clear objects allocated to BANK0
   419     07FA  1383               	bcf	3,7	;select IRP bank0
   420     07FB  0084               	movwf	4
   421     07FC  3031               	movlw	low (__pbssBANK0+17)
   422     07FD  2589               	fcall	clear_ram0
   423     07FE                     end_of_initialization:	
   424                           ;End of C runtime variable initialization code
   425                           
   426     07FE                     __end_of__initialization:
   427     07FE  0183               	clrf	3
   428     07FF  2F74               	ljmp	l1569	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431     007C                     __pbssCOMMON:
   432     007C                     _temp:
   433     007C                     	ds	1
   434     007D                     _minus:
   435     007D                     	ds	1
   436                           
   437                           	psect	bssBANK0
   438     0020                     __pbssBANK0:
   439     0020                     _scratch:
   440     0020                     	ds	9
   441     0029                     _pay_len:
   442     0029                     	ds	1
   443     002A                     _count:
   444     002A                     	ds	1
   445     002B                     _data_array:
   446     002B                     	ds	4
   447     002F                     _temperature:
   448     002F                     	ds	2
   449                           
   450                           	psect	clrtext
   451     0589                     clear_ram0:	
   452                           ;	Called with FSR containing the base address, and
   453                           ;	W with the last address+1
   454                           
   455     0589  0064               	clrwdt	;clear the watchdog before getting into this loop
   456     058A                     clrloop0:
   457     058A  0180               	clrf	0	;clear RAM location pointed to by FSR
   458     058B  0A84               	incf	4,f	;increment pointer
   459     058C  0604               	xorwf	4,w	;XOR with final address
   460     058D  1903               	btfsc	3,2	;have we reached the end yet?
   461     058E  3400               	retlw	0	;all done for this memory range, return
   462     058F  0604               	xorwf	4,w	;XOR again to restore value
   463     0590  2D8A               	goto	clrloop0	;do the next byte
   464                           
   465                           	psect	cstackCOMMON
   466     0070                     __pcstackCOMMON:
   467     0070                     ?_init_Cpu:
   468     0070                     ?_nrf24_send:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_nrf24_isSending:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_nrf24_messageStatus:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_nrf24_powerDown:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_spi_init:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ??_spi_init:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_init_ds18b20:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_init_uart:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ??_init_uart:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_nrf24_tx_address:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ?_nrf24_rx_address:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?_nrf24_powerUpRx:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_spi_rw:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ??_spi_rw:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_nrf24_getStatus:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_ow_reset:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ??_ow_reset:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_write_byte:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_read_byte:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_nrf24_powerUpTx:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_read_bit:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ??_read_bit:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_write_bit:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ??_write_bit:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?___wmul:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     spi_rw@value:	
   547                           ; 2 bytes @ 0x0
   548                           
   549     0070                     ___wmul@multiplier:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 2 bytes @ 0x0
   554     0070                     	ds	1
   555     0071                     ??_read_byte:
   556     0071                     spi_rw@i:	
   557                           ; 1 bytes @ 0x1
   558                           
   559     0071                     ow_reset@presence:	
   560                           ; 1 bytes @ 0x1
   561                           
   562     0071                     write_bit@bitval:	
   563                           ; 1 bytes @ 0x1
   564                           
   565                           
   566                           ; 1 bytes @ 0x1
   567     0071                     	ds	1
   568     0072                     ?_nrf24_write_reg:
   569     0072                     ??_nrf24_getStatus:	
   570                           ; 1 bytes @ 0x2
   571                           
   572     0072                     ??_write_byte:	
   573                           ; 1 bytes @ 0x2
   574                           
   575     0072                     ?_nrf24_write_buf:	
   576                           ; 1 bytes @ 0x2
   577                           
   578     0072                     nrf24_write_reg@value:	
   579                           ; 1 bytes @ 0x2
   580                           
   581     0072                     nrf24_getStatus@r_status:	
   582                           ; 1 bytes @ 0x2
   583                           
   584     0072                     read_byte@val:	
   585                           ; 1 bytes @ 0x2
   586                           
   587     0072                     nrf24_write_buf@pBuf:	
   588                           ; 1 bytes @ 0x2
   589                           
   590     0072                     ___wmul@multiplicand:	
   591                           ; 2 bytes @ 0x2
   592                           
   593                           
   594                           ; 2 bytes @ 0x2
   595     0072                     	ds	1
   596     0073                     ??_nrf24_isSending:
   597     0073                     ??_nrf24_messageStatus:	
   598                           ; 1 bytes @ 0x3
   599                           
   600     0073                     ??_nrf24_write_reg:	
   601                           ; 1 bytes @ 0x3
   602                           
   603     0073                     nrf24_write_reg@reg:	
   604                           ; 1 bytes @ 0x3
   605                           
   606     0073                     nrf24_isSending@status:	
   607                           ; 1 bytes @ 0x3
   608                           
   609     0073                     nrf24_messageStatus@r_status:	
   610                           ; 1 bytes @ 0x3
   611                           
   612     0073                     read_byte@i:	
   613                           ; 1 bytes @ 0x3
   614                           
   615     0073                     write_byte@val:	
   616                           ; 1 bytes @ 0x3
   617                           
   618                           
   619                           ; 1 bytes @ 0x3
   620     0073                     	ds	1
   621     0074                     ??_nrf24_powerDown:
   622     0074                     ??_nrf24_powerUpRx:	
   623                           ; 1 bytes @ 0x4
   624                           
   625     0074                     ??_nrf24_powerUpTx:	
   626                           ; 1 bytes @ 0x4
   627                           
   628     0074                     ??___wmul:	
   629                           ; 1 bytes @ 0x4
   630                           
   631     0074                     nrf24_write_buf@length:	
   632                           ; 1 bytes @ 0x4
   633                           
   634     0074                     write_byte@temp:	
   635                           ; 1 bytes @ 0x4
   636                           
   637     0074                     ___wmul@product:	
   638                           ; 1 bytes @ 0x4
   639                           
   640                           
   641                           ; 2 bytes @ 0x4
   642     0074                     	ds	1
   643     0075                     ??_nrf24_write_buf:
   644     0075                     nrf24_write_buf@reg:	
   645                           ; 1 bytes @ 0x5
   646                           
   647     0075                     write_byte@i:	
   648                           ; 1 bytes @ 0x5
   649                           
   650                           
   651                           ; 1 bytes @ 0x5
   652     0075                     	ds	1
   653     0076                     ?_readTemp_Single:
   654     0076                     ??_init_ds18b20:	
   655                           ; 1 bytes @ 0x6
   656                           
   657     0076                     nrf24_write_buf@i:	
   658                           ; 1 bytes @ 0x6
   659                           
   660     0076                     readTemp_Single@minus:	
   661                           ; 1 bytes @ 0x6
   662                           
   663                           
   664                           ; 1 bytes @ 0x6
   665     0076                     	ds	1
   666     0077                     ??_readTemp_Single:
   667     0077                     ??_nrf24_send:	
   668                           ; 1 bytes @ 0x7
   669                           
   670     0077                     ??_nrf24_tx_address:	
   671                           ; 1 bytes @ 0x7
   672                           
   673     0077                     ??_nrf24_rx_address:	
   674                           ; 1 bytes @ 0x7
   675                           
   676     0077                     nrf24_tx_address@adr:	
   677                           ; 1 bytes @ 0x7
   678                           
   679     0077                     nrf24_rx_address@adr:	
   680                           ; 1 bytes @ 0x7
   681                           
   682     0077                     nrf24_send@value:	
   683                           ; 1 bytes @ 0x7
   684                           
   685                           
   686                           ; 1 bytes @ 0x7
   687     0077                     	ds	1
   688     0078                     ?_nrf24_init:
   689     0078                     nrf24_init@pay_length:	
   690                           ; 1 bytes @ 0x8
   691                           
   692                           
   693                           ; 1 bytes @ 0x8
   694     0078                     	ds	1
   695     0079                     ??_nrf24_init:
   696     0079                     nrf24_init@channel:	
   697                           ; 1 bytes @ 0x9
   698                           
   699                           
   700                           ; 1 bytes @ 0x9
   701     0079                     	ds	1
   702     007A                     ??_init_Cpu:
   703     007A                     ??_main:	
   704                           ; 1 bytes @ 0xA
   705                           
   706                           
   707                           ; 1 bytes @ 0xA
   708     007A                     	ds	2
   709                           
   710                           	psect	cstackBANK0
   711     0031                     __pcstackBANK0:
   712     0031                     readTemp_Single@buf:
   713                           
   714                           ; 1 bytes @ 0x0
   715     0031                     	ds	1
   716     0032                     readTemp_Single@tmp:
   717                           
   718                           ; 1 bytes @ 0x1
   719     0032                     	ds	1
   720     0033                     readTemp_Single@i:
   721                           
   722                           ; 1 bytes @ 0x2
   723     0033                     	ds	1
   724     0034                     readTemp_Single@temp:
   725                           
   726                           ; 2 bytes @ 0x3
   727     0034                     	ds	2
   728                           
   729                           	psect	maintext
   730     0774                     __pmaintext:	
   731 ;;
   732 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   733 ;;
   734 ;; *************** function _main *****************
   735 ;; Defined at:
   736 ;;		line 19 in file "main.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;  temp_flag       1    0        unsigned char 
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : B00/0
   747 ;;		On exit  : 300/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   750 ;;      Params:         0       0       0       0
   751 ;;      Locals:         0       0       0       0
   752 ;;      Temps:          2       0       0       0
   753 ;;      Totals:         2       0       0       0
   754 ;;Total ram usage:        2 bytes
   755 ;; Hardware stack levels required when called: 5
   756 ;; This function calls:
   757 ;;		_init_Cpu
   758 ;;		_nrf24_isSending
   759 ;;		_nrf24_messageStatus
   760 ;;		_nrf24_powerDown
   761 ;;		_nrf24_send
   762 ;;		_readTemp_Single
   763 ;;		_spi_init
   764 ;; This function is called by:
   765 ;;		Startup code after reset
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     0774                     _main:	
   770                           ;psect for function _main
   771                           
   772     0774                     l1569:	
   773                           ;incstack = 0
   774                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   775                           
   776                           
   777                           ;main.c: 20: uint8_t temp_flag;;main.c: 21: init_Cpu();
   778     0774  25E9               	fcall	_init_Cpu
   779                           
   780                           ;main.c: 22: data_array[0] = 0x75;
   781     0775  3075               	movlw	117
   782     0776  1283               	bcf	3,5	;RP0=0, select bank0
   783     0777  00AB               	movwf	_data_array
   784                           
   785                           ;main.c: 23: data_array[1] = 0xDC;
   786     0778  30DC               	movlw	220
   787     0779  00AC               	movwf	_data_array+1
   788                           
   789                           ;main.c: 24: data_array[2] = 0x19;
   790     077A  3019               	movlw	25
   791     077B  00AD               	movwf	_data_array+2
   792                           
   793                           ;main.c: 25: data_array[3] = 0x79;
   794     077C  3079               	movlw	121
   795     077D  00AE               	movwf	_data_array+3
   796     077E                     l53:	
   797                           ;main.c: 26: while (1) {
   798                           
   799     077E  0064               	clrwdt	;# 
   800                           
   801                           ;main.c: 29: if (readTemp_Single(&temperature, &minus)) {
   802     077F  307D               	movlw	(low (_minus| 0))& (0+255)
   803     0780  00F6               	movwf	readTemp_Single@minus
