

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:30:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
   114                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1,group=1
   129                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1,group=1
   130                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1,group=1
   150                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1,group=1
   151                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	intcode_body,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   188                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   189                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   190                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   191                           	psect	pa_nodes0,global,class=CODE,space=0,delta=1
   192   000000                     
   193                           ; Generated 17/10/2023 GMT
   194                           ; 
   195                           ; Copyright Â© 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   196                           ; All rights reserved.
   197                           ; 
   198                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   199                           ; 
   200                           ; Redistribution and use in source and binary forms, with or without modification, are
   201                           ; permitted provided that the following conditions are met:
   202                           ; 
   203                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   204                           ;        conditions and the following disclaimer.
   205                           ; 
   206                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   207                           ;        of conditions and the following disclaimer in the documentation and/or other
   208                           ;        materials provided with the distribution. Publication is not required when
   209                           ;        this file is used in an embedded application.
   210                           ; 
   211                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   212                           ;        software without specific prior written permission.
   213                           ; 
   214                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   215                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   216                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   217                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   218                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   219                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   220                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   221                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   222                           ; 
   223                           ; 
   224                           ; Code-generator required, PIC18F4550 Definitions
   225                           ; 
   226                           ; SFR Addresses
   227   000FE0                     bsr             equ	4064
   228   000FE9                     fsr0            equ	4073
   229   000FEA                     fsr0h           equ	4074
   230   000FE9                     fsr0l           equ	4073
   231   000FE1                     fsr1            equ	4065
   232   000FE2                     fsr1h           equ	4066
   233   000FE1                     fsr1l           equ	4065
   234   000FD9                     fsr2            equ	4057
   235   000FDA                     fsr2h           equ	4058
   236   000FD9                     fsr2l           equ	4057
   237   000FEF                     indf0           equ	4079
   238   000FE7                     indf1           equ	4071
   239   000FDF                     indf2           equ	4063
   240   000FF2                     intcon          equ	4082
   241   000000                     nvmcon          equ	0
   242   000FF9                     pcl             equ	4089
   243   000FFA                     pclath          equ	4090
   244   000FFB                     pclatu          equ	4091
   245   000FEB                     plusw0          equ	4075
   246   000FE3                     plusw1          equ	4067
   247   000FDB                     plusw2          equ	4059
   248   000FED                     postdec0        equ	4077
   249   000FE5                     postdec1        equ	4069
   250   000FDD                     postdec2        equ	4061
   251   000FEE                     postinc0        equ	4078
   252   000FE6                     postinc1        equ	4070
   253   000FDE                     postinc2        equ	4062
   254   000FEC                     preinc0         equ	4076
   255   000FE4                     preinc1         equ	4068
   256   000FDC                     preinc2         equ	4060
   257   000FF3                     prod            equ	4083
   258   000FF4                     prodh           equ	4084
   259   000FF3                     prodl           equ	4083
   260   000FD8                     status          equ	4056
   261   000FF5                     tablat          equ	4085
   262   000FF6                     tblptr          equ	4086
   263   000FF7                     tblptrh         equ	4087
   264   000FF6                     tblptrl         equ	4086
   265   000FF8                     tblptru         equ	4088
   266   000FFD                     tosl            equ	4093
   267   000FE8                     wreg            equ	4072
   268   000F62                     SPPDATA         equ	3938	;# 
   269   000F63                     SPPCFG          equ	3939	;# 
   270   000F64                     SPPEPS          equ	3940	;# 
   271   000F65                     SPPCON          equ	3941	;# 
   272   000F66                     UFRM            equ	3942	;# 
   273   000F66                     UFRML           equ	3942	;# 
   274   000F67                     UFRMH           equ	3943	;# 
   275   000F68                     UIR             equ	3944	;# 
   276   000F69                     UIE             equ	3945	;# 
   277   000F6A                     UEIR            equ	3946	;# 
   278   000F6B                     UEIE            equ	3947	;# 
   279   000F6C                     USTAT           equ	3948	;# 
   280   000F6D                     UCON            equ	3949	;# 
   281   000F6E                     UADDR           equ	3950	;# 
   282   000F6F                     UCFG            equ	3951	;# 
   283   000F70                     UEP0            equ	3952	;# 
   284   000F71                     UEP1            equ	3953	;# 
   285   000F72                     UEP2            equ	3954	;# 
   286   000F73                     UEP3            equ	3955	;# 
   287   000F74                     UEP4            equ	3956	;# 
   288   000F75                     UEP5            equ	3957	;# 
   289   000F76                     UEP6            equ	3958	;# 
   290   000F77                     UEP7            equ	3959	;# 
   291   000F78                     UEP8            equ	3960	;# 
   292   000F79                     UEP9            equ	3961	;# 
   293   000F7A                     UEP10           equ	3962	;# 
   294   000F7B                     UEP11           equ	3963	;# 
   295   000F7C                     UEP12           equ	3964	;# 
   296   000F7D                     UEP13           equ	3965	;# 
   297   000F7E                     UEP14           equ	3966	;# 
   298   000F7F                     UEP15           equ	3967	;# 
   299   000F80                     PORTA           equ	3968	;# 
   300   000F81                     PORTB           equ	3969	;# 
   301   000F82                     PORTC           equ	3970	;# 
   302   000F83                     PORTD           equ	3971	;# 
   303   000F84                     PORTE           equ	3972	;# 
   304   000F89                     LATA            equ	3977	;# 
   305   000F8A                     LATB            equ	3978	;# 
   306   000F8B                     LATC            equ	3979	;# 
   307   000F8C                     LATD            equ	3980	;# 
   308   000F8D                     LATE            equ	3981	;# 
   309   000F92                     TRISA           equ	3986	;# 
   310   000F92                     DDRA            equ	3986	;# 
   311   000F93                     TRISB           equ	3987	;# 
   312   000F93                     DDRB            equ	3987	;# 
   313   000F94                     TRISC           equ	3988	;# 
   314   000F94                     DDRC            equ	3988	;# 
   315   000F95                     TRISD           equ	3989	;# 
   316   000F95                     DDRD            equ	3989	;# 
   317   000F96                     TRISE           equ	3990	;# 
   318   000F96                     DDRE            equ	3990	;# 
   319   000F9B                     OSCTUNE         equ	3995	;# 
   320   000F9D                     PIE1            equ	3997	;# 
   321   000F9E                     PIR1            equ	3998	;# 
   322   000F9F                     IPR1            equ	3999	;# 
   323   000FA0                     PIE2            equ	4000	;# 
   324   000FA1                     PIR2            equ	4001	;# 
   325   000FA2                     IPR2            equ	4002	;# 
   326   000FA6                     EECON1          equ	4006	;# 
   327   000FA7                     EECON2          equ	4007	;# 
   328   000FA8                     EEDATA          equ	4008	;# 
   329   000FA9                     EEADR           equ	4009	;# 
   330   000FAB                     RCSTA           equ	4011	;# 
   331   000FAB                     RCSTA1          equ	4011	;# 
   332   000FAC                     TXSTA           equ	4012	;# 
   333   000FAC                     TXSTA1          equ	4012	;# 
   334   000FAD                     TXREG           equ	4013	;# 
   335   000FAD                     TXREG1          equ	4013	;# 
   336   000FAE                     RCREG           equ	4014	;# 
   337   000FAE                     RCREG1          equ	4014	;# 
   338   000FAF                     SPBRG           equ	4015	;# 
   339   000FAF                     SPBRG1          equ	4015	;# 
   340   000FB0                     SPBRGH          equ	4016	;# 
   341   000FB1                     T3CON           equ	4017	;# 
   342   000FB2                     TMR3            equ	4018	;# 
   343   000FB2                     TMR3L           equ	4018	;# 
   344   000FB3                     TMR3H           equ	4019	;# 
   345   000FB4                     CMCON           equ	4020	;# 
   346   000FB5                     CVRCON          equ	4021	;# 
   347   000FB6                     ECCP1AS         equ	4022	;# 
   348   000FB6                     CCP1AS          equ	4022	;# 
   349   000FB7                     ECCP1DEL        equ	4023	;# 
   350   000FB7                     CCP1DEL         equ	4023	;# 
   351   000FB8                     BAUDCON         equ	4024	;# 
   352   000FB8                     BAUDCTL         equ	4024	;# 
   353   000FBA                     CCP2CON         equ	4026	;# 
   354   000FBB                     CCPR2           equ	4027	;# 
   355   000FBB                     CCPR2L          equ	4027	;# 
   356   000FBC                     CCPR2H          equ	4028	;# 
   357   000FBD                     CCP1CON         equ	4029	;# 
   358   000FBD                     ECCP1CON        equ	4029	;# 
   359   000FBE                     CCPR1           equ	4030	;# 
   360   000FBE                     CCPR1L          equ	4030	;# 
   361   000FBF                     CCPR1H          equ	4031	;# 
   362   000FC0                     ADCON2          equ	4032	;# 
   363   000FC1                     ADCON1          equ	4033	;# 
   364   000FC2                     ADCON0          equ	4034	;# 
   365   000FC3                     ADRES           equ	4035	;# 
   366   000FC3                     ADRESL          equ	4035	;# 
   367   000FC4                     ADRESH          equ	4036	;# 
   368   000FC5                     SSPCON2         equ	4037	;# 
   369   000FC6                     SSPCON1         equ	4038	;# 
   370   000FC7                     SSPSTAT         equ	4039	;# 
   371   000FC8                     SSPADD          equ	4040	;# 
   372   000FC9                     SSPBUF          equ	4041	;# 
   373   000FCA                     T2CON           equ	4042	;# 
   374   000FCB                     PR2             equ	4043	;# 
   375   000FCB                     MEMCON          equ	4043	;# 
   376   000FCC                     TMR2            equ	4044	;# 
   377   000FCD                     T1CON           equ	4045	;# 
   378   000FCE                     TMR1            equ	4046	;# 
   379   000FCE                     TMR1L           equ	4046	;# 
   380   000FCF                     TMR1H           equ	4047	;# 
   381   000FD0                     RCON            equ	4048	;# 
   382   000FD1                     WDTCON          equ	4049	;# 
   383   000FD2                     HLVDCON         equ	4050	;# 
   384   000FD2                     LVDCON          equ	4050	;# 
   385   000FD3                     OSCCON          equ	4051	;# 
   386   000FD5                     T0CON           equ	4053	;# 
   387   000FD6                     TMR0            equ	4054	;# 
   388   000FD6                     TMR0L           equ	4054	;# 
   389   000FD7                     TMR0H           equ	4055	;# 
   390   000FD8                     STATUS          equ	4056	;# 
   391   000FD9                     FSR2            equ	4057	;# 
   392   000FD9                     FSR2L           equ	4057	;# 
   393   000FDA                     FSR2H           equ	4058	;# 
   394   000FDB                     PLUSW2          equ	4059	;# 
   395   000FDC                     PREINC2         equ	4060	;# 
   396   000FDD                     POSTDEC2        equ	4061	;# 
   397   000FDE                     POSTINC2        equ	4062	;# 
   398   000FDF                     INDF2           equ	4063	;# 
   399   000FE0                     BSR             equ	4064	;# 
   400   000FE1                     FSR1            equ	4065	;# 
   401   000FE1                     FSR1L           equ	4065	;# 
   402   000FE2                     FSR1H           equ	4066	;# 
   403   000FE3                     PLUSW1          equ	4067	;# 
   404   000FE4                     PREINC1         equ	4068	;# 
   405   000FE5                     POSTDEC1        equ	4069	;# 
   406   000FE6                     POSTINC1        equ	4070	;# 
   407   000FE7                     INDF1           equ	4071	;# 
   408   000FE8                     WREG            equ	4072	;# 
   409   000FE9                     FSR0            equ	4073	;# 
   410   000FE9                     FSR0L           equ	4073	;# 
   411   000FEA                     FSR0H           equ	4074	;# 
   412   000FEB                     PLUSW0          equ	4075	;# 
   413   000FEC                     PREINC0         equ	4076	;# 
   414   000FED                     POSTDEC0        equ	4077	;# 
   415   000FEE                     POSTINC0        equ	4078	;# 
   416   000FEF                     INDF0           equ	4079	;# 
   417   000FF0                     INTCON3         equ	4080	;# 
   418   000FF1                     INTCON2         equ	4081	;# 
   419   000FF2                     INTCON          equ	4082	;# 
   420   000FF3                     PROD            equ	4083	;# 
   421   000FF3                     PRODL           equ	4083	;# 
   422   000FF4                     PRODH           equ	4084	;# 
   423   000FF5                     TABLAT          equ	4085	;# 
   424   000FF6                     TBLPTR          equ	4086	;# 
   425   000FF6                     TBLPTRL         equ	4086	;# 
   426   000FF7                     TBLPTRH         equ	4087	;# 
   427   000FF8                     TBLPTRU         equ	4088	;# 
   428   000FF9                     PCLAT           equ	4089	;# 
   429   000FF9                     PC              equ	4089	;# 
   430   000FF9                     PCL             equ	4089	;# 
   431   000FFA                     PCLATH          equ	4090	;# 
   432   000FFB                     PCLATU          equ	4091	;# 
   433   000FFC                     STKPTR          equ	4092	;# 
   434   000FFD                     TOS             equ	4093	;# 
   435   000FFD                     TOSL            equ	4093	;# 
   436   000FFE                     TOSH            equ	4094	;# 
   437   000FFF                     TOSU            equ	4095	;# 
   438   000F62                     SPPDATA         equ	3938	;# 
   439   000F63                     SPPCFG          equ	3939	;# 
   440   000F64                     SPPEPS          equ	3940	;# 
   441   000F65                     SPPCON          equ	3941	;# 
   442   000F66                     UFRM            equ	3942	;# 
   443   000F66                     UFRML           equ	3942	;# 
   444   000F67                     UFRMH           equ	3943	;# 
   445   000F68                     UIR             equ	3944	;# 
   446   000F69                     UIE             equ	3945	;# 
   447   000F6A                     UEIR            equ	3946	;# 
   448   000F6B                     UEIE            equ	3947	;# 
   449   000F6C                     USTAT           equ	3948	;# 
   450   000F6D                     UCON            equ	3949	;# 
   451   000F6E                     UADDR           equ	3950	;# 
   452   000F6F                     UCFG            equ	3951	;# 
   453   000F70                     UEP0            equ	3952	;# 
   454   000F71                     UEP1            equ	3953	;# 
   455   000F72                     UEP2            equ	3954	;# 
   456   000F73                     UEP3            equ	3955	;# 
   457   000F74                     UEP4            equ	3956	;# 
   458   000F75                     UEP5            equ	3957	;# 
   459   000F76                     UEP6            equ	3958	;# 
   460   000F77                     UEP7            equ	3959	;# 
   461   000F78                     UEP8            equ	3960	;# 
   462   000F79                     UEP9            equ	3961	;# 
   463   000F7A                     UEP10           equ	3962	;# 
   464   000F7B                     UEP11           equ	3963	;# 
   465   000F7C                     UEP12           equ	3964	;# 
   466   000F7D                     UEP13           equ	3965	;# 
   467   000F7E                     UEP14           equ	3966	;# 
   468   000F7F                     UEP15           equ	3967	;# 
   469   000F80                     PORTA           equ	3968	;# 
   470   000F81                     PORTB           equ	3969	;# 
   471   000F82                     PORTC           equ	3970	;# 
   472   000F83                     PORTD           equ	3971	;# 
   473   000F84                     PORTE           equ	3972	;# 
   474   000F89                     LATA            equ	3977	;# 
   475   000F8A                     LATB            equ	3978	;# 
   476   000F8B                     LATC            equ	3979	;# 
   477   000F8C                     LATD            equ	3980	;# 
   478   000F8D                     LATE            equ	3981	;# 
   479   000F92                     TRISA           equ	3986	;# 
   480   000F92                     DDRA            equ	3986	;# 
   481   000F93                     TRISB           equ	3987	;# 
   482   000F93                     DDRB            equ	3987	;# 
   483   000F94                     TRISC           equ	3988	;# 
