

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 02 20:41:02 2025

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
    89     0012                     	;# 
    90     0015                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     008C                     	;# 
   102     008E                     	;# 
   103     0092                     	;# 
   104     0098                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     009B                     	;# 
   108     009C                     	;# 
   109     009D                     	;# 
   110     009F                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     000A                     	;# 
   119     000B                     	;# 
   120     000C                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001F                     	;# 
   135     0081                     	;# 
   136     0085                     	;# 
   137     0086                     	;# 
   138     008C                     	;# 
   139     008E                     	;# 
   140     0092                     	;# 
   141     0098                     	;# 
   142     0099                     	;# 
   143     009A                     	;# 
   144     009B                     	;# 
   145     009C                     	;# 
   146     009D                     	;# 
   147     009F                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0015                     	;# 
   165     0015                     	;# 
   166     0016                     	;# 
   167     0017                     	;# 
   168     0018                     	;# 
   169     0019                     	;# 
   170     001A                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     008C                     	;# 
   176     008E                     	;# 
   177     0092                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009F                     	;# 
   185     0000                     	;# 
   186     0001                     	;# 
   187     0002                     	;# 
   188     0003                     	;# 
   189     0004                     	;# 
   190     0005                     	;# 
   191     0006                     	;# 
   192     000A                     	;# 
   193     000B                     	;# 
   194     000C                     	;# 
   195     000E                     	;# 
   196     000E                     	;# 
   197     000F                     	;# 
   198     0010                     	;# 
   199     0011                     	;# 
   200     0012                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     008C                     	;# 
   213     008E                     	;# 
   214     0092                     	;# 
   215     0098                     	;# 
   216     0099                     	;# 
   217     009A                     	;# 
   218     009B                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009F                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0015                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0017                     	;# 
   242     0018                     	;# 
   243     0019                     	;# 
   244     001A                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     008C                     	;# 
   250     008E                     	;# 
   251     0092                     	;# 
   252     0098                     	;# 
   253     0099                     	;# 
   254     009A                     	;# 
   255     009B                     	;# 
   256     009C                     	;# 
   257     009D                     	;# 
   258     009F                     	;# 
   259     0000                     	;# 
   260     0001                     	;# 
   261     0002                     	;# 
   262     0003                     	;# 
   263     0004                     	;# 
   264     0005                     	;# 
   265     0006                     	;# 
   266     000A                     	;# 
   267     000B                     	;# 
   268     000C                     	;# 
   269     000E                     	;# 
   270     000E                     	;# 
   271     000F                     	;# 
   272     0010                     	;# 
   273     0011                     	;# 
   274     0012                     	;# 
   275     0015                     	;# 
   276     0015                     	;# 
   277     0016                     	;# 
   278     0017                     	;# 
   279     0018                     	;# 
   280     0019                     	;# 
   281     001A                     	;# 
   282     001F                     	;# 
   283     0081                     	;# 
   284     0085                     	;# 
   285     0086                     	;# 
   286     008C                     	;# 
   287     008E                     	;# 
   288     0092                     	;# 
   289     0098                     	;# 
   290     0099                     	;# 
   291     009A                     	;# 
   292     009B                     	;# 
   293     009C                     	;# 
   294     009D                     	;# 
   295     009F                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001F                     	;# 
   320     0081                     	;# 
   321     0085                     	;# 
   322     0086                     	;# 
   323     008C                     	;# 
   324     008E                     	;# 
   325     0092                     	;# 
   326     0098                     	;# 
   327     0099                     	;# 
   328     009A                     	;# 
   329     009B                     	;# 
   330     009C                     	;# 
   331     009D                     	;# 
   332     009F                     	;# 
   333                           
   334                           	psect	strings
   335     0001                     __pstrings:
   336     0001                     stringtab:
   337     0001                     __stringtab:
   338                           
   339                           ;	String table - string pointers are 1 byte each
   340     0001  1BFF               	btfsc	btemp+1,7
   341     0002  280B               	ljmp	stringcode
   342     0003  1383               	bcf	3,7
   343     0004  187F               	btfsc	btemp+1,0
   344     0005  1783               	bsf	3,7
   345     0006  0800               	movf	0,w
   346     0007  0A84               	incf	4,f
   347     0008  1903               	skipnz
   348     0009  0AFF               	incf	btemp+1,f
   349     000A  0008               	return
   350     000B                     stringcode:
   351     000B                     stringdir:
   352     000B  3000               	movlw	high stringdir
   353     000C  008A               	movwf	10
   354     000D  0804               	movf	4,w
   355     000E  0A84               	incf	4,f
   356     000F  0782               	addwf	2,f
   357     0010                     __stringbase:
   358     0010  3400               	retlw	0
   359     0011                     __end_of__stringtab:
   360     0011                     _fract:
   361     0011  3400               	retlw	0
   362     0012  3401               	retlw	1
   363     0013  3401               	retlw	1
   364     0014  3402               	retlw	2
   365     0015  3402               	retlw	2
   366     0016  3403               	retlw	3
   367     0017  3404               	retlw	4
   368     0018  3404               	retlw	4
   369     0019  3405               	retlw	5
   370     001A  3406               	retlw	6
   371     001B  3406               	retlw	6
   372     001C  3407               	retlw	7
   373     001D  3407               	retlw	7
   374     001E  3408               	retlw	8
   375     001F  3409               	retlw	9
   376     0020  3409               	retlw	9
   377     0021                     __end_of_fract:
   378     0021                     _nrf_rx_address:
   379     0021  3420               	retlw	32
   380     0022  3401               	retlw	1
   381     0023  3424               	retlw	36
   382     0024  3405               	retlw	5
   383     0025  3405               	retlw	5
   384     0026                     __end_of_nrf_rx_address:
   385     0026                     _nrf_tx_address:
   386     0026  3420               	retlw	32
   387     0027  3401               	retlw	1
   388     0028  3424               	retlw	36
   389     0029  3405               	retlw	5
   390     002A  3405               	retlw	5
   391     002B                     __end_of_nrf_tx_address:
   392     0018                     _RCSTAbits	set	24
   393     0006                     _PORTBbits	set	6
   394     001F                     _CMCON	set	31
   395     0005                     _PORTA	set	5
   396     0006                     _PORTB	set	6
   397     0005                     _PORTAbits	set	5
   398     0099                     _SPBRG	set	153
   399     0098                     _TXSTAbits	set	152
   400     0085                     _TRISAbits	set	133
   401     0086                     _TRISBbits	set	134
   402     0081                     _OPTION_REGbits	set	129
   403     0085                     _TRISA	set	133
   404     0086                     _TRISB	set	134
   405                           
   406                           	psect	cinit
   407     07F7                     start_initialization:	
   408                           ; #config settings
   409                           
   410     07F7                     __initialization:
   411     07F7  3020               	movlw	low __pbssBANK0
   412                           
   413                           ; Clear objects allocated to COMMON
   414     07F8  01FC               	clrf	__pbssCOMMON& (0+127)
   415     07F9  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   416                           
   417                           ; Clear objects allocated to BANK0
   418     07FA  1383               	bcf	3,7	;select IRP bank0
   419     07FB  0084               	movwf	4
   420     07FC  3030               	movlw	low (__pbssBANK0+16)
   421     07FD  2591               	fcall	clear_ram0
   422     07FE                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425     07FE                     __end_of__initialization:
   426     07FE  0183               	clrf	3
   427     07FF  2F89               	ljmp	l1549	;jump to C main() function
   428                           
   429                           	psect	bssCOMMON
   430     007C                     __pbssCOMMON:
   431     007C                     _temp:
   432     007C                     	ds	1
   433     007D                     _minus:
   434     007D                     	ds	1
   435                           
   436                           	psect	bssBANK0
   437     0020                     __pbssBANK0:
   438     0020                     _scratch:
   439     0020                     	ds	9
   440     0029                     _pay_len:
   441     0029                     	ds	1
   442     002A                     _data_array:
   443     002A                     	ds	4
   444     002E                     _temperature:
   445     002E                     	ds	2
   446                           
   447                           	psect	clrtext
   448     0591                     clear_ram0:	
   449                           ;	Called with FSR containing the base address, and
   450                           ;	W with the last address+1
   451                           
   452     0591  0064               	clrwdt	;clear the watchdog before getting into this loop
   453     0592                     clrloop0:
   454     0592  0180               	clrf	0	;clear RAM location pointed to by FSR
   455     0593  0A84               	incf	4,f	;increment pointer
   456     0594  0604               	xorwf	4,w	;XOR with final address
   457     0595  1903               	btfsc	3,2	;have we reached the end yet?
   458     0596  3400               	retlw	0	;all done for this memory range, return
   459     0597  0604               	xorwf	4,w	;XOR again to restore value
   460     0598  2D92               	goto	clrloop0	;do the next byte
   461                           
   462                           	psect	cstackCOMMON
   463     0070                     __pcstackCOMMON:
   464     0070                     ?_init_Cpu:
   465     0070                     ?_nrf24_send:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_nrf24_isSending:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_nrf24_messageStatus:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_nrf24_powerUpRx:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_spi_init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ??_spi_init:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_init_ds18b20:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_init_uart:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ??_init_uart:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_nrf24_tx_address:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_nrf24_rx_address:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ?_spi_rw:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ??_spi_rw:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_nrf24_getStatus:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_ow_reset:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ??_ow_reset:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_write_byte:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_read_byte:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_nrf24_powerUpTx:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_read_bit:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ??_read_bit:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_write_bit:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ??_write_bit:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?___wmul:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     spi_rw@value:	
   541                           ; 2 bytes @ 0x0
   542                           
   543     0070                     ___wmul@multiplier:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 2 bytes @ 0x0
   548     0070                     	ds	1
   549     0071                     ??_read_byte:
   550     0071                     spi_rw@i:	
   551                           ; 1 bytes @ 0x1
   552                           
   553     0071                     ow_reset@presence:	
   554                           ; 1 bytes @ 0x1
   555                           
   556     0071                     write_bit@bitval:	
   557                           ; 1 bytes @ 0x1
   558                           
   559                           
   560                           ; 1 bytes @ 0x1
   561     0071                     	ds	1
   562     0072                     ?_nrf24_write_reg:
   563     0072                     ??_nrf24_getStatus:	
   564                           ; 1 bytes @ 0x2
   565                           
   566     0072                     ??_write_byte:	
   567                           ; 1 bytes @ 0x2
   568                           
   569     0072                     ?_nrf24_write_buf:	
   570                           ; 1 bytes @ 0x2
   571                           
   572     0072                     nrf24_write_reg@value:	
   573                           ; 1 bytes @ 0x2
   574                           
   575     0072                     nrf24_getStatus@r_status:	
   576                           ; 1 bytes @ 0x2
   577                           
   578     0072                     read_byte@val:	
   579                           ; 1 bytes @ 0x2
   580                           
   581     0072                     nrf24_write_buf@pBuf:	
   582                           ; 1 bytes @ 0x2
   583                           
   584     0072                     ___wmul@multiplicand:	
   585                           ; 2 bytes @ 0x2
   586                           
   587                           
   588                           ; 2 bytes @ 0x2
   589     0072                     	ds	1
   590     0073                     ??_nrf24_isSending:
   591     0073                     ??_nrf24_messageStatus:	
   592                           ; 1 bytes @ 0x3
   593                           
   594     0073                     ??_nrf24_write_reg:	
   595                           ; 1 bytes @ 0x3
   596                           
   597     0073                     nrf24_write_reg@reg:	
   598                           ; 1 bytes @ 0x3
   599                           
   600     0073                     nrf24_isSending@status:	
   601                           ; 1 bytes @ 0x3
   602                           
   603     0073                     nrf24_messageStatus@r_status:	
   604                           ; 1 bytes @ 0x3
   605                           
   606     0073                     read_byte@i:	
   607                           ; 1 bytes @ 0x3
   608                           
   609     0073                     write_byte@val:	
   610                           ; 1 bytes @ 0x3
   611                           
   612                           
   613                           ; 1 bytes @ 0x3
   614     0073                     	ds	1
   615     0074                     ??_nrf24_powerUpRx:
   616     0074                     ??_nrf24_powerUpTx:	
   617                           ; 1 bytes @ 0x4
   618                           
   619     0074                     ??___wmul:	
   620                           ; 1 bytes @ 0x4
   621                           
   622     0074                     nrf24_write_buf@length:	
   623                           ; 1 bytes @ 0x4
   624                           
   625     0074                     write_byte@temp:	
   626                           ; 1 bytes @ 0x4
   627                           
   628     0074                     ___wmul@product:	
   629                           ; 1 bytes @ 0x4
   630                           
   631                           
   632                           ; 2 bytes @ 0x4
   633     0074                     	ds	1
   634     0075                     ??_nrf24_write_buf:
   635     0075                     nrf24_write_buf@reg:	
   636                           ; 1 bytes @ 0x5
   637                           
   638     0075                     write_byte@i:	
   639                           ; 1 bytes @ 0x5
   640                           
   641                           
   642                           ; 1 bytes @ 0x5
   643     0075                     	ds	1
   644     0076                     ?_readTemp_Single:
   645     0076                     ??_init_ds18b20:	
   646                           ; 1 bytes @ 0x6
   647                           
   648     0076                     nrf24_write_buf@i:	
   649                           ; 1 bytes @ 0x6
   650                           
   651     0076                     readTemp_Single@minus:	
   652                           ; 1 bytes @ 0x6
   653                           
   654                           
   655                           ; 1 bytes @ 0x6
   656     0076                     	ds	1
   657     0077                     ??_readTemp_Single:
   658     0077                     ??_nrf24_send:	
   659                           ; 1 bytes @ 0x7
   660                           
   661     0077                     ??_nrf24_tx_address:	
   662                           ; 1 bytes @ 0x7
   663                           
   664     0077                     ??_nrf24_rx_address:	
   665                           ; 1 bytes @ 0x7
   666                           
   667     0077                     nrf24_tx_address@adr:	
   668                           ; 1 bytes @ 0x7
   669                           
   670     0077                     nrf24_rx_address@adr:	
   671                           ; 1 bytes @ 0x7
   672                           
   673                           
   674                           ; 1 bytes @ 0x7
   675     0077                     	ds	1
   676     0078                     ?_nrf24_init:
   677     0078                     nrf24_init@pay_length:	
   678                           ; 1 bytes @ 0x8
   679                           
   680                           
   681                           ; 1 bytes @ 0x8
   682     0078                     	ds	1
   683     0079                     ??_nrf24_init:
   684     0079                     nrf24_init@channel:	
   685                           ; 1 bytes @ 0x9
   686                           
   687     0079                     nrf24_send@value:	
   688                           ; 1 bytes @ 0x9
   689                           
   690                           
   691                           ; 1 bytes @ 0x9
   692     0079                     	ds	1
   693     007A                     ??_init_Cpu:
   694     007A                     ??_main:	
   695                           ; 1 bytes @ 0xA
   696                           
   697                           
   698                           ; 1 bytes @ 0xA
   699     007A                     	ds	2
   700                           
   701                           	psect	cstackBANK0
   702     0030                     __pcstackBANK0:
   703     0030                     readTemp_Single@buf:
   704                           
   705                           ; 1 bytes @ 0x0
   706     0030                     	ds	1
   707     0031                     readTemp_Single@tmp:
   708                           
   709                           ; 1 bytes @ 0x1
   710     0031                     	ds	1
   711     0032                     readTemp_Single@i:
   712                           
   713                           ; 1 bytes @ 0x2
   714     0032                     	ds	1
   715     0033                     readTemp_Single@temp:
   716                           
   717                           ; 2 bytes @ 0x3
   718     0033                     	ds	2
   719                           
   720                           	psect	maintext
   721     0789                     __pmaintext:	
   722 ;;
   723 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   724 ;;
   725 ;; *************** function _main *****************
   726 ;; Defined at:
   727 ;;		line 19 in file "main.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  temp_flag       1    0        unsigned char 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : B00/0
   738 ;;		On exit  : 300/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   741 ;;      Params:         0       0       0       0
   742 ;;      Locals:         0       0       0       0
   743 ;;      Temps:          2       0       0       0
   744 ;;      Totals:         2       0       0       0
   745 ;;Total ram usage:        2 bytes
   746 ;; Hardware stack levels required when called: 5
   747 ;; This function calls:
   748 ;;		_init_Cpu
   749 ;;		_nrf24_isSending
   750 ;;		_nrf24_messageStatus
   751 ;;		_nrf24_powerUpRx
   752 ;;		_nrf24_send
   753 ;;		_readTemp_Single
   754 ;; This function is called by:
   755 ;;		Startup code after reset
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759     0789                     _main:	
   760                           ;psect for function _main
   761                           
   762     0789                     l1549:	
   763                           ;incstack = 0
   764                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   765                           
   766                           
   767                           ;main.c: 20: uint8_t temp_flag;;main.c: 21: init_Cpu();
   768     0789  25F1               	fcall	_init_Cpu
   769                           
   770                           ;main.c: 22: data_array[0] = 0x75;
   771     078A  3075               	movlw	117
   772     078B  1283               	bcf	3,5	;RP0=0, select bank0
   773     078C  00AA               	movwf	_data_array
   774                           
   775                           ;main.c: 23: data_array[1] = 0xDC;
   776     078D  30DC               	movlw	220
   777     078E  00AB               	movwf	_data_array+1
   778                           
   779                           ;main.c: 24: data_array[2] = 0x19;
   780     078F  3019               	movlw	25
   781     0790  00AC               	movwf	_data_array+2
   782                           
   783                           ;main.c: 25: data_array[3] = 0x79;
   784     0791  3079               	movlw	121
   785     0792  00AD               	movwf	_data_array+3
   786     0793                     l53:	
   787                           ;main.c: 26: while (1) {
   788                           
   789     0793  0064               	clrwdt	;# 
   790                           
   791                           ;main.c: 29: if (readTemp_Single(&temperature, &minus)) {
   792     0794  307D               	movlw	(low (_minus| 0))& (0+255)
   793     0795  00F6               	movwf	readTemp_Single@minus
   794     0796  302E               	movlw	(low (_temperature| 0))& (0+255)
   795     0797  2720               	fcall	_readTemp_Single
   796     0798  3A00               	xorlw	0
   797     0799  1903               	skipnz
   798     079A  2FA4               	goto	l1563
   799                           
   800                           ;main.c: 31: data_array[0] = minus;
   801     079B  087D               	movf	_minus,w
   802     079C  1283               	bcf	3,5	;RP0=0, select bank0
